;t6;t6;;t7;t7;;t8;t8;;t9;t9;;t10;t10;;t11;t11;;
;c2;c3;;c2;c3;;c2;c3;;c2;c3;;c2;c3;;c2;c3;;
g5627;-0.27;-0.27;g5627;0.04;0.15;g5627;0.18;0.43;g5627;0.83;0.19;g5627;0.53;-0.65;g5627;-0.54;0.39
g5628;-0.37;-0.03;g5628;-0.08;0.29;g5628;-0.13;0.31;g5628;0.89;0.09;g5628;0.29;-0.3;g5628;0.02;0.03
g5629;0.01;0.07;g5629;0.24;0;g5629;0.49;-0.14;g5629;-0.23;-0.05;g5629;0.08;-0.16;g5629;0.28;-0.25
g5630;0.12;-0.1;g5630;0.21;-0.03;g5630;0.33;-0.03;g5630;-0.32;-0.01;g5630;-0.14;-0.01;g5630;-0.08;-0.36
g5631;0.05;0.32;g5631;0.1;0.24;g5631;0.08;0.15;g5631;0.32;0.56;g5631;0.07;0.13;g5631;0;-0.02
g5632;-0.36;-0.18;g5632;-0.34;0.22;g5632;0.02;0.06;g5632;0.74;0.28;g5632;0.18;-0.28;g5632;0.22;0.06
g5633;0.03;-0.11;g5633;0.02;0.01;g5633;-0.31;0.25;g5633;-0.31;0.48;g5633;-0.22;-0.35;g5633;0.24;-0.03
g5634;0.44;-0.09;g5634;0.41;-0.67;g5634;0.09;-0.59;g5634;-0.64;-0.34;g5634;-0.99;-0.09;g5634;-1.15;-0.43
g5635;0.05;0.14;g5635;0.32;-0.24;g5635;-0.15;-0.38;g5635;-0.62;-0.64;g5635;-0.66;0.13;g5635;-0.38;-0.42
g5636;0.3;0.24;g5636;0.25;0.02;g5636;0;-0.29;g5636;0.01;0.07;g5636;-0.21;0.31;g5636;-0.08;-0.64
g5637;0.06;0.25;g5637;0.05;-0.02;g5637;-0.1;0.28;g5637;0.2;0.2;g5637;-0.01;-0.03;g5637;0.01;0.14
g5638;-0.25;0.14;g5638;-0.11;-0.13;g5638;-0.15;-0.45;g5638;0.47;-0.29;g5638;0.42;0.21;g5638;-0.22;-0.47
g5639;-0.23;-0.1;g5639;-0.26;-0.23;g5639;-0.52;-0.21;g5639;0.48;-0.27;g5639;0.12;-0.01;g5639;0.33;-0.53
g5640;-0.25;-0.28;g5640;0.18;-0.23;g5640;0.13;-0.64;g5640;0.15;-0.46;g5640;-0.11;-0.12;g5640;-0.32;-0.3
g5641;0.17;0.08;g5641;0.48;0.14;g5641;0.48;0.06;g5641;-0.99;0.22;g5641;-0.32;0.28;g5641;-0.75;-0.03
g5642;0.32;-0.18;g5642;0.34;0.41;g5642;0.15;0.36;g5642;0.52;0.43;g5642;-0.32;-0.2;g5642;-0.1;0.24
g5643;-0.62;-0.4;g5643;-0.41;0.05;g5643;-0.47;0.66;g5643;0.61;0.29;g5643;0.48;-0.27;g5643;0.49;0.78
