;t6;t6;t6;t6;;t7;t7;t7;t7;;t8;t8;t8;t8;;t9;t9;t9;t9;;t10;t10;t10;t10;;t11;t11;t11;t11;;t13;t13;t13;t13;;
;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;
g19;0.08;0.16;0.35;0.37;g19;0.13;-0.12;0;-0.1;g19;-0.17;0.25;0;0.15;g19;-0.12;-0.05;0.18;0.29;g19;-0.06;-0.14;0.1;-0.39;g19;0.17;-0.42;0.22;0.04;g19;0.02;-0.03;0;-0.2
g20;0.04;0.49;0.57;-0.42;g20;0.04;0.32;0.64;-0.01;g20;0.37;1.15;0.54;0.53;g20;0.24;0.2;0.66;0.58;g20;0.13;0.31;0.28;1.49;g20;0.22;-0.28;-0.01;0.72;g20;-0.24;-0.48;0.11;0.29
g40;0.05;-0.08;0.34;-0.27;g40;0.25;0.34;0.28;-0.01;g40;-0.11;0.05;0.02;-0.03;g40;-0.01;0.22;0.55;0.05;g40;-0.06;-0.28;-0.09;-0.21;g40;0.15;0.09;-0.13;0.01;g40;-0.11;-0.12;0;0.01
g142;0.45;1.08;0;0.19;g142;0.04;0.27;-0.09;0.26;g142;0.07;1.03;-0.23;0.18;g142;-0.07;0.15;1.15;0.23;g142;-0.08;-0.58;0.23;-0.08;g142;-0.28;0.11;0.13;0.45;g142;-0.08;-0.25;0;0.04
g178;0.04;0.32;0.87;-0.7;g178;0.01;0.36;0.87;0.11;g178;0.07;-0.04;0.39;0.08;g178;-0.37;0.39;-1.54;0.05;g178;-0.23;-0.1;0;-0.09;g178;-0.35;0.12;-0.95;0.07;g178;-0.3;0.17;0.31;-0.01
g190;-0.07;0.12;-0.21;-0.57;g190;0;-0.35;-0.06;-0.26;g190;-0.05;-0.35;0.11;-0.06;g190;0.14;-0.08;0.8;-0.68;g190;-0.43;-0.41;0.66;-0.32;g190;-0.04;-0.08;0.88;0.14;g190;-0.22;-0.65;0.65;0.06
g277;0.33;0;0.54;-0.01;g277;0.26;0;0.39;0.16;g277;-0.05;0;0.16;0.54;g277;-0.03;0;-0.35;0.27;g277;-0.43;0;-0.15;-0.13;g277;-0.08;0;0.08;0.59;g277;0.25;0;0.22;0.2
g283;-0.07;0.04;0.28;0;g283;0.38;0.29;0.36;-0.32;g283;0.06;0.09;0.12;0.21;g283;-0.07;0.18;0.29;0.18;g283;0.14;0.12;-0.23;-0.1;g283;0.28;0.08;-0.14;0.13;g283;0.18;-0.16;0;-0.1
g292;0.02;0.02;0.64;-0.1;g292;-0.1;-0.15;0.72;-0.04;g292;0.05;0.12;0.59;-0.01;g292;0.02;-0.11;-0.9;-0.19;g292;-0.21;0.02;-0.24;0.12;g292;0.14;0;0.1;-0.21;g292;-0.08;-0.42;-0.3;0.03
g299;-0.64;-1.5;-0.75;0.06;g299;-0.64;-1.53;-1.33;0.03;g299;-1.21;0.29;-0.64;0.08;g299;0.24;1.69;1.17;0.08;g299;1.27;2.08;1.1;-0.03;g299;1.13;1.33;0.52;0.52;g299;-0.06;0.32;0;0.4
